_id,singkat,hasil
1,aamiin,amin 
2,adek,adik 
3,adlh,adalah 
4,aer,air 
5,aiskrim,es krim 
6,aj,saja 
7,aja,saja 
8,ajah,saja 
9,ajalah,saja 
10,aje,saja 
11,ajh,saja 
12,ajh,saja
13,ajj,saja
14,aku,saya
15,ak,saya 
16,akoh,saya
17,akutu,saya
18,aq,saya
19,alesan,alasan 
20,ama,sama 
21,amaca,ah masa
22,amuh,kamu
23,ancur,hancur 
24,ane,saya 
25,anget,hangat 
26,anjeng,anjing 
27,ank,anak 
28,apah,apa 
29,aph,apa
30,apo,apa 
31,apose,apa
32,apz,apa
33,aq,saya
34,artine,artinya 
35,asek,asik 
36,ati2,hati-hati 
37,atit,sakit 
38,atu,satu 
39,atw,atau 
40,ayang,sayang 
41,ayuk,ayo 
42,babang,abang
43,bae,baik 
44,bais,habis
45,bakalan,akan 
46,bales,balas 
47,bandingin,bandingkan 
48,banget,sekali 
49,bangett,sangat 
50,banyakin,perbanyak 
51,barengan,bersamaan 
52,baryaw,sabar ya
53,baso,bakso 
54,bay,selamat tinggal
55,bbrp,beberapa 
56,bc,baca 
57,bcs,bisa 
58,bct,bicara 
59,bdan,badan 
60,bdg,bandung 
61,bdn,badan 
62,becanda,bercanda 
63,bedua,berdua 
64,bego,bodoh 
65,bekel,bekal 
66,belom,belum 
67,belon,belum 
68,bener,benar 
69,bener2,benar-benar 
70,beneran,benar 
71,berantem,bertengkar 
72,berenti,berhenti 
73,besoq,besok
74,bete,sebal 
75,beud,banget
76,bg,bagi 
77,bgd,sangat 
78,bget,sangat 
79,bgini,begini 
80,bgitu,begitu 
81,bgks,bungkus 
82,bgm,bagaimana 
83,bgmn,bagaimana 
84,bgn,bangun 
85,bgni,begini 
86,bgntdr,bangun tidur 
87,bgs,bagus 
88,bgt,sangat 
89,bgtu,begitu 
90,bgus,bagus 
91,bhay,selamat tinggal
92,bhn,bahan 
93,bhs,bahas 
94,bhw,bahwa 
95,bhy,bahaya 
96,bisaa,bisa 
97,bisya,bisa
98,biza,bisa
99,bj,baju 
100,bju,baju 
101,bk,buku 
102,bkan,bukan 
103,bkin,bikin 
104,bkl,bakal 
105,bkn,bukan 
106,bkr,bakar 
107,bks,bungkus 
108,bl,beli 
109,blajar,belajar 
110,blg,bilang 
111,blh,boleh 
112,bli,beli 
113,blik,balik 
114,bljr,belajar 
115,blk,balik 
116,blkg,belakang 
117,blkng,belakang 
118,blkngny,belakangnya 
119,blm,belum 
120,bln,bulan 
121,blng,bilang 
122,blngn,bilang 
123,blom,belum 
124,bls,balas 
125,blum,belum 
126,bndg,bandung 
127,bndr,bandar 
128,bner,benar 
129,bneran,benar 
130,bnget,sangat 
131,bngks,bungkus 
132,bngng,bingung 
133,bngt,sangat 
134,bngun,bangun 
135,bnr,benar 
136,bnrbnr,benar-benar 
137,bnrn,benar 
138,bntar,sebentar 
139,bntr,sebentar 
140,bntr,sebentar
141,bnyak,banyak 
142,bnyk,banyak 
143,bnykny,banyaknya 
144,bobo,tidur 
145,bobok,tidur 
146,bokap,ayah 
147,bole,boleh 
148,boong,bohong 
149,bosen,bosan 
150,bpk,bapak 
151,brani,berani 
152,brapa,berapa 
153,brarti,berarti 
154,brasa,berasa 
155,brg,barang 
156,brgkt,berangkat 
157,brhsl,berhasil 
158,brjln,berjalan 
159,brkfst,breakfast 
160,brmslh,bermasalah 
161,brngkt,berangkat 
162,brp,berapa 
163,brpa,berapa 
164,brrti,berarti 
165,brs,beres 
166,brshbt,bersahabat 
167,brsm,bersama 
168,brthn,bertahan 
169,brtmn,berteman 
170,bru,baru 
171,bs,bisa 
172,bs,bisa
173,bsa,bisa 
174,bsa,bisa
175,bsk,besok 
176,bsk,besok
177,bsok,besok 
178,bsoq,besok
179,bsr,besar 
180,btg,batang 
181,bth,butuh 
182,btl,betul 
183,btul,betul 
184,buad,buat 
185,buatin,buatkan 
186,bucin,budak cinta
187,bulcit,omong kosong
188,bw,bawa 
189,bwa,bawa 
190,bwh,bawah 
191,bwt,buat 
192,byk,banyak 
193,bynk,banyak 
194,byr,bayar 
195,cabal,sabar 
196,cabut,pergi
197,caiank,sayang
198,cakep,cakap 
199,cape,capai 
200,capek,capai 
201,catet,catat 
202,cb,coba 
203,cekola,sekolah
204,cekolah,sekolah
205,celalaw,selalu
206,celalu,selalu
207,cemungudh,semangat
208,cemungut,semangat
209,cemunguth,semangat
210,cepet,cepat 
211,cewe,cewek 
212,cibuq,sibuk
213,cini,sini
214,ciyus,serius
215,ckp,cukup 
216,ckrg,sekarang 
217,ckup,cukup 
218,cll,selalu
219,cllu,selalu
220,cllw,selalu
221,cm,cuma 
222,cma,cuma 
223,cman,hanya 
224,cmn,hanya 
225,cmpk,cempaka 
226,cobaa,coba 
227,coeg,jancuk 
228,cowo,cowok 
229,cpat,cepat 
230,cpe,capek
231,cpee,capek
232,cpet,cepat 
233,cpt,cepat 
234,cptn,cepatan 
235,crt,cerita 
236,cth,contoh 
237,cug,jancuk 
238,cuk,jancuk 
239,cuman,hanya
240,cungguh,sungguh 
241,cw,cewek 
242,cwe,cewek 
243,cwo,cowok 
244,cyang,sayang 
245,dah,sudah 
246,dah,sudah
247,dalem,dalam 
248,dapa,ada apa
249,dapah,ada apa
250,dapet,dapat 
251,dapetin,mendapatkan 
252,dateng,datang 
253,dberkahi,diberkahi 
254,dblg,dibilang 
255,dblkng,dibelakang 
256,dbls,dibalas 
257,dbwt,dibuat 
258,dbyr,dibayar 
259,de,deh 
260,demen,suka 
261,denger,dengar 
262,deres,deras 
263,dftr,daftar 
264,dftr,daftar
265,dg,dengan 
266,dgn,dengan 
267,dgr,dengar 
268,dgrn,dengarin 
269,dh,deh 
270,dh,sudah
271,didenger,didengar 
272,didengerin,didengarkan 
273,diem,diam 
274,dijadiin,dijadikan 
275,dikit,sedikit 
276,dimance,dimana
277,dimandose,dimana
278,dimans,dimana
279,dipake,dipakai 
280,dipendem,dipendam 
281,dirmh,di rumah 
282,ditemenin,ditemani 
283,djkt,di jakarta 
284,djl,di jalan 
285,djln,di jalan 
286,dkat,dekat 
287,dket,dekat 
288,dkls,di kelas 
289,dkmps,di kampus 
290,dkmr,di kamar 
291,dkntr,di kantor 
292,dksh,dikasih 
293,dkt,dekat 
294,dl,dulu 
295,dll,dan lain
296,dlm,dalam 
297,dlrng,dilarang 
298,dlu,dulu 
299,dluan,duluan 
300,dmana,dimana 
301,dmkn,dimakan 
302,dmn,dimana 
303,dmna,dimana 
304,dmnmn,dimana-mana 
305,dmny,dimananya 
306,dng,dengan 
307,dngar,dengar 
308,dnger,dengar 
309,dngerin,dengar 
310,dngn,dengan 
311,dngr,dengar 
312,doang,saja 
313,doank,saja 
314,donlot,download 
315,doyan,suka 
316,dpan,depan 
317,dpet,dapat 
318,dpk,depok 
319,dpkrkn,dipikirkan 
320,dpn,depan 
321,dpnrmh,depan rumah 
322,dpt,dapat 
323,dr,dari 
324,drg,dokter gigi 
325,drh,darah 
326,dri,dari 
327,drmh,di rumah 
328,drmn,darimana 
329,drpd,daripada 
330,drtd,dari tadi
331,drumah,di rumah
332,dsb,dan sebagainya
333,dsblh,di sebelah
334,dsini,disini 
335,dsklh,di sekolah
336,dsni,di sini
337,dst,dan seterusnya
338,dtg,datang 
339,dtgny,datangnya 
340,dtmbh,ditambah 
341,dtmpt,di tempat
342,dtng,datang 
343,duluw,dulu
344,dy,dia 
345,ea,ya
346,eeq,feses 
347,elo,kamu 
348,emang,memang 
349,emangnya,memangnya 
350,emank,memang 
351,emg,memang 
352,emg,memang
353,emng,memang 
354,engga,tidak 
355,enggak,tidak 
356,enk,enak 
357,entar,nanti 
358,ente,anda 
359,eps,episode 
360,eteb,bosan
361,eug,saya
362,faham,paham 
363,fb,facebook 
364,fav,favorit
365,fave,favorit
366,g,tidak
367,ga,tidak 
368,ga,tidak
369,gaada,tidak ada
370,gabisa,tidak bisa
371,gaboleh,tidak boleh
372,gabut,menganggur
373,gada,tidak ada
374,gaenak,tidak enak
375,gajadi,tidak jadi
376,gajelas,tidak jelas
377,gak,tidak 
378,gak,tidak
379,gakuat,tidak kuat
380,gakz,tidak
381,galo,galau 
382,gamasuk,tidak masuk
383,gamau,tidak mau
384,gapake,tidak pakai
385,gapapa,tidak apa-apa
386,gapernah,tidak pernah
387,gapunya,tidak punya
388,garem,garam 
389,gasuka,tidak suka
390,gatau,tidak tahu
391,gataw,tidak tahu
392,gatel,gatal 
393,gausah,tidak usah
394,gawe,kerja 
395,gblk,goblok
396,gbr,gambar 
397,gdg,gudang 
398,gembel,jelek 
399,gengges,ganggu
400,ghiy,lagi
401,gi,lagi
402,gilak,gila 
403,gile,gila 
404,gitu,begitu 
405,gituan,begitu 
406,gituh,begitu 
407,gituin,itu 
408,gk,tidak 
409,gk,gak 
410,gk,tidak
411,gmana,bagaimana 
412,gmbr,gambar 
413,gmn,bagaimana 
414,gmna,bagaimana 
415,gmpg,gampang 
416,gmpng,gampang 
417,gni,begini 
418,gnti,ganti 
419,gpny,tidak punya
420,gpp,tidak apa-apa
421,gpp,tidak apa apa
422,gprnh,tidak pernah
423,gr2,gara-gara 
424,gratisan,gratis 
425,gt,begitu 
426,gtu,begitu 
427,gtw,tidak tahu
428,gua,saya 
429,gue,saya 
430,gue,saya
431,gw,saya 
432,gw,saya
433,gws,get well soon
434,gx,tidak
435,hadeh,aduh 
436,hapal,hafal
437,haqq,hakiki 
438,hargain,hargai 
439,harini,hari ini
440,hbd,happy birthday
441,hbis,habis 
442,hbng,hubungi 
443,hbs,habis 
444,hbskn,habiskan 
445,helo,halo 
446,heters,pembenci 
447,hlg,hilang 
448,hlm,halaman 
449,hlmn,halaman 
450,hny,hanya 
451,hnya,hanya
452,hqq,hakiki 
453,hr,hari 
454,hrg,harga 
455,hrgny,harganya 
456,hri,hari 
457,hrs,harus 
458,hrsny,harusnya 
459,hrus,harus 
460,hti,hati 
461,hums,rumah
462,humz,rumah
463,huum,iya
464,idiiot,idiot 
465,idup,hidup
466,ily,saya cinta kamu 
467,inget,ingat 
468,ingetin,ingatkan 
469,ingt,ingat 
470,istrht,istirahat 
471,item,hitam 
472,itumah,itu 
473,ituu,itu 
474,iy,iya 
475,iy,iya
476,iyach,iya
477,iyain,mengiyakan 
478,iyap,iya
479,iyapz,iya
480,iyoo,iya 
481,iyup,iya
482,iyupz,iya
483,jadiin,jadi 
484,jadull,jadul 
485,jamber,jam berapa
486,jancoeg,jancuk 
487,jatoh,jatuh 
488,jawabanya,jawabannya 
489,jd,jadi 
490,jd,jadi
491,jdi,jadi 
492,jdi,jadi
493,jdny,jadinya 
494,jdnya,jadinya 
495,jdwl,jadwal 
496,jem,jam 
497,jg,juga 
498,jg,juga
499,jga,juga 
500,jga,juga
501,jgan,jangan 
502,jglh,jagalah 
503,jgn,jangan 
504,jgn,jangan
505,jgnjgn,jangan-jangan 
506,jing,anjing 
507,jink,anjing 
508,jk,jika 
509,jkrt,jakarta 
510,jkt,jakarta 
511,jl,jalan 
512,jln,jalan 
513,jm,jam 
514,jmbtn,jembatan 
515,jml,jumlah 
516,jmlh,jumlah 
517,jmpt,jemput 
518,jmt,jumat 
519,jng,jangan 
520,jngan,jangan 
521,jngan,jangan
522,jngn,jangan 
523,jngn,jangan
524,jpn,jepang 
525,jrg,jarang 
526,jrng,jarang 
527,jwb,jawab 
528,jwbn,jawaban 
529,jwbny,jawabannya 
530,kacian,kasihan
531,kagak,tidak 
532,kaka,kakak
533,kalee,kali 
534,kaleyan,kalian
535,kalo,kalau 
536,kalu,kalau
537,kamsud,maksud 
538,kaos/mug/jaket, 
539,karna,karena 
540,karoke,karaoke 
541,kasian,kasihan 
542,kau,kamu 
543,kau,kamu
544,kayak,mirip 
545,kayanya,kayaknya 
546,kbnykn,kebanyakan 
547,kbr,kabar 
548,kbtln,kebetulan 
549,kbykn,kebanyakan 
550,kdg,kadang 
551,kdng,kadang 
552,kdpn,ke depan
553,kebawa,terbawa 
554,kecakepan,kecakapan 
555,keknya,sepertinya 
556,kelaperan,kelaparan 
557,kelar,selesai 
558,keles,kali
559,keliatan,kelihatan 
560,kemaren,kemarin 
561,kenapah,kenapa
562,kenape,kenapa 
563,kenaps,kenapa
564,kenapz,kenapa
565,kenceng,kencang 
566,kepengen,ingin 
567,kepngn,ingin 
568,kepo,ingin tahu
569,kerikil,kerikil 
570,kesampean,kesampaian 
571,kesel,kesal 
572,kesian,kasihan 
573,ketawa,tertawa 
574,keujanan,kehujanan 
575,keyen,keren
576,kga,tidak 
577,kgak,tidak 
578,kgk,tidak 
579,khabar,kabar 
580,khan,kan 
581,khan,kan
582,khanz,kan
583,khsny,khususnya 
584,khwtr,khawatir 
585,kirimin,kirimkan 
586,kite,kita 
587,kk,kakak 
588,kk,kakak
589,kl,kalau 
590,klau,kalau 
591,klh,kalah 
592,kli,kali 
593,klmpk,kelompok 
594,klo,kalau 
595,klo,kalau
596,klp,kelompok 
597,kls,kelas 
598,klu,kalau 
599,kluar,keluar 
600,klw,kalau 
601,klw,kalau
602,km,kamu 
603,km,kamu
604,kmaren,kemarin 
605,kmi,kami 
606,kmn,kemana 
607,kmna,kemana 
608,kmpret,kampret 
609,kmps,kamus 
610,kmr,kamar 
611,kmren,kemarin 
612,kmrin,kemarin 
613,kmrn,kemarin 
614,kmrn,kemarin
615,kmu,kamu 
616,kmu,kamu
617,kn,kan 
618,kna,kena 
619,knapa,kenapa 
620,kngen,kangen 
621,knl,kenal 
622,knp,kenapa 
623,knp,kenapa
624,knpa,kenapa 
625,kntr,kantor 
626,knyng,kenyang 
627,konsen,konsentrasi 
628,koq,kok 
629,koq,kok
630,kosan,kost 
631,kowe,kamu 
632,kpala,kepala 
633,kpan,kapan 
634,kpan,kapan
635,kpd,kepada 
636,kpgn,ingin 
637,kpn,kapan 
638,kpn,kapan
639,kpngn,ingin 
640,krg,kurang 
641,krikil,kerikil 
642,krja,kerja 
643,krmh,ke rumah
644,krn,karena 
645,krna,karena 
646,krng,kurang 
647,krupuk,kerupuk 
648,ksh,kasih 
649,ksian,kasihan 
650,ksih,kasih 
651,ksmptn,kesempatan 
652,ksn,kesana 
653,kt,kita 
654,kta,kita 
655,ktdrn,ketiduran 
656,ktemu,ketemu 
657,ktmpt,ke tempat
658,ktmu,ketemu 
659,ktny,katanya 
660,ktnya,katanya 
661,ktr,kantor 
662,kuq,kok
663,kuy,ayo
664,kw,kamu
665,kyak,seperti 
666,kyaknya,sepertinya 
667,kyanya,sepertinya 
668,kyk,seperti 
669,kyk,kayak 
670,kykny,sepertinya 
671,kyknya,sepertinya 
672,kyny,sepertinya 
673,kzl,kesal 
