_id,singkat,hasil
674,kzl,kesal
675,laen,lain 
676,laff,cinta
677,lagian,lagi 
678,lam,salam
679,laper,lapar 
680,lb,lembar 
681,lbh,lebih 
682,lbih,lebih 
683,leh,boleh
684,lelaahh,lelah 
685,lemes,lemas 
686,lg,lagi 
687,lgi,lagi 
688,lgkp,lengkap 
689,lgs,langsung 
690,lgsg,langsung 
691,lgsng,langsung 
692,lgsung,langsung 
693,liatin,lihat 
694,lm,lama 
695,lmyn,lumayan 
696,lngkp,lengkap 
697,lngsg,langsung 
698,lngsng,langsung 
699,lngsung,langsung 
700,lnjt,lanjut 
701,lnsg,langsung 
702,lnsng,langsung 
703,lo,kamu 
704,lo,kamu
705,loe,kamu 
706,loe,kamu
707,lom,belum
708,lov,cinta
709,love,cinta
710,low,kalau
711,lp,lupa
712,lpngn,lapangan 
713,lpr,lapar 
714,lsg,langsung 
715,lu,kamu 
716,lu,kamu
717,luchu,lucu
718,lum,belum
719,lun,belum
720,luthu,lucu
721,luv,cinta
722,lvl,level 
723,lw,kamu
724,lwt,lewat 
725,maaci,terima kasih
726,maacih,terima kasih
727,maap,maaf
728,maen,main 
729,mager,malas bergerak
730,makaci,terima kasih
731,makana,karena itu
732,makasi,terima kasih
733,makasihhh,terima kasih
734,make,pakai 
735,makn,makan 
736,malem,malam 
737,malem2,malam-malam 
738,malming,malam minggu
739,mamah,mama 
740,mamam,makan 
741,mampet,mampat 
742,mane,mana 
743,maneh,mana 
744,manggil,panggil 
745,mano,mana 
746,mantep,mantap 
747,masakin,masakan 
748,mateng,matang 
749,maw,mau
750,mcm,macam 
751,mct,macet 
752,mdg,lebih baik
753,mdgn,baikan 
754,mdh,mudah 
755,mdpt,mendapat 
756,melulu,selalu 
757,mendingan,lebih baik
758,menyempurnakan, 
759,merhatiin,memperhatikan 
760,mesen,pesan 
761,mgkn,mungkin 
762,mhs,mahasiswa 
763,mhsw,mahasiswa 
764,miapa,demi apa
765,miapah,demi apa
766,mikirin,memikirkan 
767,milih,pilih 
768,minjem,pinjam 
769,misal'a,misalnya
770,mk,maka 
771,mka,maka 
772,mkan,makan 
773,mkanan,makanan 
774,mkanya,makanya 
775,mkn,makan 
776,mknan,makanan 
777,mkny,maka itu
778,mksd,maksud 
779,mksdny,maksudnya 
780,mksdnya,maksudnya 
781,mksdq,maksudku 
782,mksh,terima kasih
783,mksih,terima kasih
784,mlah,malah 
785,mlm,malam 
786,mls,malas 
787,mmg,memang 
788,mn,mana 
789,mna,mana 
790,mndg,lebih baik
791,mndgn,lebih baik
792,mndgr,mendengar 
793,mndi,mandi 
794,mnding,lebih baik
795,mndptkn,mendapatkan 
796,mng,menang 
797,mnrt,menurut 
798,mnsempurnakan, 
799,mnt,minta 
800,mnta,minta 
801,mntp,mantap 
802,mnum,minum 
803,mnyakitiku,menyakitiku 
804,mnyngkn,menyenangkan 
805,mo,mau 
806,moga,semoga 
807,mosok,masa 
808,mreka,mereka 
809,mrh,marah 
810,mrk,mereka 
811,ms,mas 
812,msg,masing 
813,msh,masih 
814,msih,masih 
815,msk,masuk 
816,mski,meski 
817,mskipun,meskipun 
818,mskn,masakan 
819,msl,misal 
820,mslh,masalah 
821,msti,harus 
822,muke,muka 
823,mulu,terus 
824,musti,harus 
825,muup,maaf
826,mu'uv,maaf
827,mw,mau 
828,mw,mau
829,mz,mas 
830,nabung,tabung 
831,naek,naik 
832,nahan,tahan 
833,nak,anak
834,nambah,tambah 
835,nanya,tanya 
836,napa,kenapa 
837,napas,nafas 
838,nape,kenapa 
839,naq,anak
840,nasgor,nasi goreng
841,nax,anak
842,nda,tidak
843,ndak,tidak
844,ndax,tidak
845,ndk,tidak 
846,negri,negeri 
847,nelen,telan 
848,nemenin,menemani 
849,nemu,temu 
850,nengok,tengok 
851,ngabungin,menggabungkan
852,ngadain,mengadakan 
853,ngajak,mengajak 
854,ngajak,mengajak
855,ngajar,ajar 
856,ngak,tidak 
857,ngakak,terbahak-bahak 
858,ngambek,marah 
859,ngambil,ambil 
860,nganter,antar 
861,nganterin,antar 
862,ngarep,mengharap 
863,ngarepinnya,mengharapkannya 
864,ngasi,kasih 
865,ngasih,kasih 
866,ngegosip,gosip 
867,ngehadepin,menghadapi 
868,ngeliatin,melihat 
869,ngeluh,keluh 
870,ngerasa,merasa 
871,ngerasain,merasakan 
872,ngerjain,mengerjakan 
873,ngerokok,merokok 
874,ngerokok,merokok
875,ngetik,ketik 
876,ngga,tidak 
877,ngga,tidak
878,nggak,tidak 
879,nggak,tidak
880,nggax,tidak
881,nggesek,menggesek
882,nggk,tidak 
883,nggosok,menggosok
884,ngibul,berbohong
885,ngidam,idam 
886,ngikutin,ikuti 
887,ngilangin,menghilangkan 
888,nginep,menginap 
889,ngingetin,mengingatkan 
890,ngjk,mengajak 
891,ngk,tidak 
892,ngmbl,mengambil 
893,ngmg,omong 
894,ngmng,berbicara 
895,ngmpl,berkumpul 
896,ngmps,ke kampus
897,ngntk,mengantuk 
898,ngntr,ke kantor
899,ngobatin,obati 
900,ngobrol,bicara 
901,ngomong,bicara 
902,ngomongin,membicarakan 
903,ngrasain,merasakan 
904,ngundurin,mengundurkan 
905,ngunyah,kunyah 
906,ngurus,urus 
907,ni,ini 
908,nich,ini
909,ninggalin,tinggalkan 
910,nmbh,tambah 
911,nmny,namanya 
912,nmpk,nampak 
913,nmr,nomor 
914,nnti,nanti 
915,nntn,nonton 
916,nntn,menonton
917,nnton,nonton 
918,nolak,tolak 
919,nraktir,traktir 
920,ntah,entah 
921,ntap,mantap
922,ntar,nanti 
923,nti,nanti 
924,ntn,nonton 
925,ntn,menonton
926,nton,nonton 
927,ntr,nanti 
928,ntu,itu 
929,nungguin,tunggu 
930,nyakiti,menyakiti 
931,nyakitin,menyakiti 
932,nyalain,nyalakan 
933,nyampe,sampai 
934,nyangka,sangka 
935,nyantai,santai 
936,nyari,cari 
937,nyebelin,menyebalkan 
938,nyeremin,menyeramkan 
939,nyesek,sesak 
940,nyesel,menyesal 
941,nyetel,setel 
942,nyiksa,menyiksa 
943,nyoba,coba 
944,nyobain,coba 
945,nyuci,cuci 
946,nyukur,cukur 
947,nyuruh,suruh 
948,nyusul,susul 
949,oc,oke
950,oce,oke
951,ohh,oh
952,ok,oke
953,okedech,oke
954,okedeh,oke
955,okeh,baik 
956,okeh,oke
957,okz,oke
958,ol,online 
959,org,orang 
960,org,orang
961,org2,orang-orang 
962,orng,orang 
963,ortu,orangtua 
964,ouch,oh
965,ouh,oh
966,owh,oh
967,pait,pahit 
968,pake,pakai 
969,pakek,pakai 
970,pantesan,pantas 
971,pasutri,pasangan suami istri
972,paz,pas
973,pcr,pacar 
974,pcrn,pacaran 
975,pcrny,pacarnya 
976,pd,pada 
977,pdahal,padahal 
978,pdhal,padahal 
979,pdhl,padahal 
980,pedes,pedas 
981,pegi,pergi 
982,pengen,ingin
983,penghianat,pengkhianat 
984,pengin,ingin 
985,pengin,ingin
986,pesen,pesan 
987,pg,pergi 
988,pgen,ingin 
989,pgn,ingin 
990,pgn,ingin
991,pilem,film 
992,pingin,ingin 
993,pinjem,pinjam 
994,pinter,pintar 
995,pkai,pakai 
996,pke,pakai 
997,plg,pulang 
998,plis,tolong 
999,pljrn,pelajaran 
1000,plng,pulang 
1001,pmpuan,perempuan 
1002,pndh,pindah 
1003,pngen,ingin 
1004,pngn,ingin 
1005,pnjng,panjang 
1006,pnting,penting 
1007,pntng,penting 
1008,pny,punya 
1009,pnya,punya 
1010,pokonya,pokoknya 
1011,praktek,praktik 
1012,prasaan,perasaan 
1013,prgi,pergi 
1014,prmhn,perumahan 
1015,prmptn,perempatan 
1016,prnah,pernah 
1017,prnh,pernah 
1018,prthnkn,pertahankan 
1019,psg,pasang 
1020,psng,pasang 
1021,psr,pasar 
1022,psti,pasti 
1023,psti,pasti
1024,ptg,penting 
1025,punye,punya 
1026,puter,putar 
1027,puterin,putar 
1028,pzt,pasti
1029,q,saya
1030,qaqa,kakak
1031,qq,kakak
1032,qt,kita 
1033,qta,kita 
1034,rada,agak 
1035,rame,ramai 
1036,rame2,ramai-ramai 
1037,rasane,rasanya 
1038,rb,ribu 
1039,rmbt,rambut 
1040,rmh,rumah 
1041,rmh,rumah
1042,rmhq,rumahku 
1043,rsk,rusak 
1044,sabeb,bebas
1045,sabi,bisa
1046,saje,saja 
1047,salfok,salah fokus
1048,saltum,salah kostum
1049,sambel,sambal 
1050,samo,sama 
1051,sampe,sampai
1052,sans,santai 
1053,sape,siapa 
1054,sateny,satenya 
1055,sbg,sebagai 
1056,sbl,sebelah 
1057,sblh,sebelah 
1058,sblhny,sebelahnya 
1059,sblm,sebelum 
1060,sblmny,sebelumnya 
1061,sbnr,sebenarnya 
1062,sbnrny,sebenarnya 
1063,sbnrnya,sebenarnya 
1064,sbnt,sebentar 
1065,sbntr,sebentar 
1066,sbr,sabar 
1067,sbtr,sebentar 
1068,scr,secara 
1069,sdah,sudah 
1070,sdg,sedang 
1071,sdgkn,sedangkan 
1072,sdh,sudah 
1073,sdh,sudah
1074,sdng,sedang 
1075,sdngkn,sedangkan 
1076,sebel,kesal 
1077,sebenernya,sebenarnya 
1078,sekola,sekolah 
1079,selaw,santai
1080,selow,sebentar 
1081,selow,santai
1082,semalem,semalam 
1083,sembuhin,sembuhkan 
1084,senen,senin 
1085,seneng,senang 
1086,serem,seram 
1087,sesek,sesak
1088,seterah,terserah 
1089,sgala,segala 
1090,sgini,segini 
1091,sgitu,segitu 
1092,sgt,sangat 
1093,shap,siap
1094,shaps,siap
1095,shbt,sahabat 
1096,shiet,tahi 
1097,shit,tahi 
1098,sihat,sehat 
1099,sja,saja 
1100,skali,sekali 
1101,skalian,sekalian 
1102,skit,sakit 
1103,sklh,sekolah 
1104,skola,sekolah 
1105,skolah,sekolah 
1106,skr,sekarang 
1107,skrang,sekarang 
1108,skrg,sekarang 
1109,skrng,sekarang 
1110,skt,sakit 
1111,slah,salah 
1112,slalu,selalu 
1113,slamat,selamat 
1114,slesai,selesai 
1115,slg,saling 
1116,slh,salah 
1117,slhkn,salahkan 
1118,sllu,selalu 
1119,slm,salam 
1120,slmt,selamat 
1121,sls,selesai 
1122,sm,sama 
1123,smangat,semangat 
1124,smbg,sambung 
1125,smbh,sembuh 
1126,smbhyg,sembahyang 
1127,smbil,sambil 
1128,smbl,sambil 
1129,smbng,sambung 
1130,smbrg,sembarang 
1131,smbuh,sembuh 
1132,smcm,semacam 
1133,smg,semoga 
1134,smga,semoga 
1135,smgt,semangat 
1136,smlm,semalam 
1137,smlmn,semalaman 
1138,smngt,semangat 
1139,smntr,sementara 
1140,smoga,semoga 
1141,smpai,sampai 
1142,smpe,sampai 
1143,smpt,sempat 
1144,smua,semua 
1145,smuanya,semuanya 
1146,sndiri,sendiri 
1147,sndri,sendiri 
1148,sngt,sangat 
1149,sni,sini 
1150,snyum,senyum 
1151,soale,soalnya 
1152,sodara,saudara 
1153,sopo,siapa 
1154,sorang,seorang 
1155,sory,maaf 
1156,sperti,seperti 
1157,spnjng,sepanjang 
1158,sprt,seperti 
1159,sprtny,sepertinya 
1160,spt,seperti 
1161,sptny,sepertinya 
1162,spy,supaya 
1163,srg,sering 
1164,sseorg,seseorang 
1165,stelah,setelah 
1166,stgh,setengah 
1167,stiap,setiap 
1168,stlh,setelah 
1169,stngh,setengah 
1170,sudh,sudah 
1171,sy,saya 
1172,sya,saya 
1173,syantik,cantik
1174,syg,sayang 
1175,sygku,sayangku 
1176,sygny,sayangnya 
1177,syipp,sip
1178,syng,sayang 
1179,syp,siapa
1180,tai,tahi 
1181,tau,tahu 
1182,tau,tahu
1183,tauk,tahu
1184,taunya,tahunya 
1185,td,tadu 
1186,tdi,tadi 
1187,tdk,tidak 
1188,tdk,tidak
1189,tdny,tadinya 
1190,tdr,tidur 
1191,tdur,tidur 
1192,telor,telur 
1193,telp,telepon
1194,telpon,telepon 
1195,temen,teman 
1196,temen2,teman-teman 
1197,temenin,temani 
1198,tercyduk,terciduk
1199,teriakk,teriak 
1200,teros,terus 
1201,tetep,tetap 
1202,tgannya,tangannya 
1203,tggu,tunggu 
1204,tgh,tengah 
1205,tgl,tanggal 
1206,tgl,tanggal
1207,tgn,tangan 
1208,tgs,tugas 
1209,thd,terhadap 
1210,thdp,terhadap 
1211,thks,terima kasih
1212,thn,tahun 
1213,thnx,terima kasih
1214,thx,terima kasih
1215,tida,tidak 
1216,tipi,tv 
1217,tipi,televisi
1218,tkut,tsayat 
1219,tlg,tolong 
1220,tlh,telah 
1221,tlng,tolong 
1222,tlp,telepon 
1223,tlpn,telepon 
1224,tamvan,tampan
1225,tmbah,tambah 
1226,tmbh,tambah 
1227,tmen,teman 
1228,tmn,teman 
1229,tmpat,tempat 
1230,tmpt,tempat 
1231,tmsk,termasuk 
1232,tnp,tanpa 
1233,tnpa,tanpa 
1234,tny,ternyata 
1235,tnya,tanya 
1236,tnyt,ternyata 
1237,tp,tapi 
1238,tp,tapi
1239,tpi,tapi 
1240,tq,terima kasih
1241,trdpt,terdapat 
1242,trgntng,tergantung 
1243,trims,terima kasih
1244,trimz,terima kasih
1245,trjadi,terjadi 
1246,trkdng,terkadang 
1247,trkhr,terakhir 
1248,trlalu,terlalu 
1249,trmksh,terima kasih
1250,trmsk,termasuk 
1251,trnsfr,transfer 
1252,trnyata,ternyata 
1253,trnyt,ternyata 
1254,trs,terus 
1255,trsrh,terserah 
1256,trus,terus 
1257,tsadeest,sadis
1258,tsb,tersebut 
1259,tsbt,tersebut 
1260,ttep,tetap 
1261,ttg,tentang 
1262,ttp,tetap 
1263,tu,itu 
1264,tuch,itu
1265,tukeran,tukar 
1266,tumben,tidak biasa
1267,tw,tahu 
1268,tw,tahu
1269,u,kamu
1270,ubat,obat 
1271,ud,sudah 
1272,uda,sudah 
1273,udah,sudah 
1274,udah,sudah
1275,udd,sudah
1276,udeh,sudah 
1277,udh,sudah 
1278,udh,sudah
1279,uga,juga
1280,ujan2an,hujan-hujanan 
1281,untk,untuk 
1282,utk,untuk 
1283,von,telepon
1284,w,saya
1285,wa,saya
1286,wad,buat
1287,waduh,aduh 
1288,wanjir,anjir 
1289,wat,buat
1290,wht,apa 
1291,wkt,waktu 
1292,wktu,waktu 
1293,yaini,ya ini
1294,yank,sayang 
1295,yank,sayang
1296,yap,ya
1297,yaudh,ya sudah
1298,yaw,ya
1299,yawda,ya sudah
1300,yela,yailah 
1301,yelah,yailah 
1302,yg,yang 
1303,yng,yang 
1304,yodah,ya sudah
1305,yoi,iya
1306,yup,ya 
1307,yups,ya
1308,yupz,ya
1309,ywdh,ya sudah
